;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/21/2016 11:45:00 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x28C8	0xF7FFFDB0  BL	_EnableInterrupts+0
;ekg_firmware.c, 52 :: 		delay_ms(500);
0x28CC	0xF64017D3  MOVW	R7, #2515
0x28D0	0xF2C01764  MOVT	R7, #356
0x28D4	0xBF00    NOP
0x28D6	0xBF00    NOP
L_main7:
0x28D8	0x1E7F    SUBS	R7, R7, #1
0x28DA	0xD1FD    BNE	L_main7
0x28DC	0xBF00    NOP
0x28DE	0xBF00    NOP
0x28E0	0xBF00    NOP
0x28E2	0xBF00    NOP
;ekg_firmware.c, 53 :: 		}
L_main6:
;ekg_firmware.c, 56 :: 		if (read_flag == true)                           // every 3.9ms, measure data, measure time, and send them to the PC
0x28E4	0x482D    LDR	R0, [PC, #180]
0x28E6	0x7800    LDRB	R0, [R0, #0]
0x28E8	0x2801    CMP	R0, #1
0x28EA	0xD13F    BNE	L_main9
;ekg_firmware.c, 58 :: 		DisableInterrupts();
0x28EC	0xF7FFFDA6  BL	_DisableInterrupts+0
;ekg_firmware.c, 59 :: 		temp_adc_read = ADC1_Get_Sample(4);
0x28F0	0x2004    MOVS	R0, #4
0x28F2	0xF7FFFDFD  BL	_ADC1_Get_Sample+0
0x28F6	0x4A24    LDR	R2, [PC, #144]
0x28F8	0x6010    STR	R0, [R2, #0]
;ekg_firmware.c, 60 :: 		temp_timer_read = interrupt_ctr*3.9;
0x28FA	0x4829    LDR	R0, [PC, #164]
0x28FC	0xED100A00  VLDR.32	S0, [R0, #0]
0x2900	0xEEF80A40  VCVT.F32.U32	S1, S0
0x2904	0x4827    LDR	R0, [PC, #156]
0x2906	0xEE000A10  VMOV	S0, R0
0x290A	0xEE200A80  VMUL.F32	S0, S1, S0
0x290E	0x481D    LDR	R0, [PC, #116]
0x2910	0xED000A00  VSTR.32	S0, [R0, #0]
;ekg_firmware.c, 61 :: 		inttostr(temp_adc_read, final_string);
0x2914	0xF10D010A  ADD	R1, SP, #10
0x2918	0x4610    MOV	R0, R2
0x291A	0x6800    LDR	R0, [R0, #0]
0x291C	0xF7FFFF14  BL	_IntToStr+0
;ekg_firmware.c, 62 :: 		sprintf(timer_read_string,"%.2f", temp_timer_read);
0x2920	0x4818    LDR	R0, [PC, #96]
0x2922	0xED100A00  VLDR.32	S0, [R0, #0]
0x2926	0x4920    LDR	R1, [PC, #128]
0x2928	0xA800    ADD	R0, SP, #0
0x292A	0xED2D0A01  VPUSH	(S0)
0x292E	0xB402    PUSH	(R1)
0x2930	0xB401    PUSH	(R0)
0x2932	0xF7FFFDEB  BL	_sprintf+0
0x2936	0xB003    ADD	SP, SP, #12
;ekg_firmware.c, 63 :: 		strcat(final_string, ",");
0x2938	0x491C    LDR	R1, [PC, #112]
0x293A	0xF10D000A  ADD	R0, SP, #10
0x293E	0xF7FFFE35  BL	_strcat+0
;ekg_firmware.c, 64 :: 		strcat(final_string, timer_read_string);
0x2942	0xA900    ADD	R1, SP, #0
0x2944	0xF10D000A  ADD	R0, SP, #10
0x2948	0xF7FFFE30  BL	_strcat+0
;ekg_firmware.c, 65 :: 		ltrim(final_string);
0x294C	0xF10D000A  ADD	R0, SP, #10
0x2950	0xF7FFFCD0  BL	_Ltrim+0
;ekg_firmware.c, 66 :: 		Uart_Write_Text(final_string);
0x2954	0xF10D000A  ADD	R0, SP, #10
0x2958	0xF7FFFCB0  BL	_UART_Write_Text+0
;ekg_firmware.c, 67 :: 		Uart_Write_Text("\r\n");
0x295C	0x4814    LDR	R0, [PC, #80]
0x295E	0xF7FFFCAD  BL	_UART_Write_Text+0
;ekg_firmware.c, 68 :: 		read_flag = false;
0x2962	0x2100    MOVS	R1, #0
0x2964	0x480D    LDR	R0, [PC, #52]
0x2966	0x7001    STRB	R1, [R0, #0]
;ekg_firmware.c, 69 :: 		EnableInterrupts();
0x2968	0xF7FFFD60  BL	_EnableInterrupts+0
;ekg_firmware.c, 70 :: 		}
L_main9:
;ekg_firmware.c, 72 :: 		if (seconds_counter == 15)           // after 15 seconds of measuring is done, send the END string and finish
0x296C	0x4811    LDR	R0, [PC, #68]
0x296E	0x6800    LDR	R0, [R0, #0]
0x2970	0x280F    CMP	R0, #15
0x2972	0xD105    BNE	L_main10
;ekg_firmware.c, 74 :: 		DisableInterrupts();
0x2974	0xF7FFFD62  BL	_DisableInterrupts+0
;ekg_firmware.c, 76 :: 		Uart1_Write_Text("END\r\n");
0x2978	0x480F    LDR	R0, [PC, #60]
0x297A	0xF7FFFD91  BL	_UART1_Write_Text+0
;ekg_firmware.c, 77 :: 		while(1);
L_main11:
0x297E	0xE7FE    B	L_main11
;ekg_firmware.c, 78 :: 		}
L_main10:
;ekg_firmware.c, 80 :: 		}
0x2980	0xE796    B	L_main4
;ekg_firmware.c, 83 :: 		}
L_end_main:
L__main_end_loop:
0x2982	0xE7FE    B	L__main_end_loop
0x2984	0x003C2000  	_temp_timer_read+0
0x2988	0x00382000  	_temp_adc_read+0
0x298C	0x00004002  	GPIOA_BASE+0
0x2990	0x0C004002  	GPIOD_BASE+0
0x2994	0x0C104002  	GPIOD_IDR+0
0x2998	0x00002000  	?lstr1_ekg_firmware+0
0x299C	0x00082000  	ekg_firmware_read_flag+0
0x29A0	0x000C2000  	ekg_firmware_interrupt_ctr+0
0x29A4	0x999A4079  	#1081711002
0x29A8	0x282A0000  	?lstr_2_ekg_firmware+0
0x29AC	0x00092000  	?lstr3_ekg_firmware+0
0x29B0	0x00102000  	?lstr4_ekg_firmware+0
0x29B4	0x00142000  	ekg_firmware_seconds_counter+0
0x29B8	0x00182000  	?lstr5_ekg_firmware+0
; end of _main
_GPIO_Analog_Input:
;__Lib_GPIO_32F4xx.c, 241 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x23CC	0xB081    SUB	SP, SP, #4
0x23CE	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 242 :: 		
0x23D2	0xF04F0201  MOV	R2, #1
0x23D6	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x23D8	0xF7FFFE58  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 243 :: 		
L_end_GPIO_Analog_Input:
0x23DC	0xF8DDE000  LDR	LR, [SP, #0]
0x23E0	0xB001    ADD	SP, SP, #4
0x23E2	0x4770    BX	LR
; end of _GPIO_Analog_Input
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x208C	0xB084    SUB	SP, SP, #16
0x208E	0xF8CDE000  STR	LR, [SP, #0]
0x2092	0xB28D    UXTH	R5, R1
0x2094	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x2096	0x4B86    LDR	R3, [PC, #536]
0x2098	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x209C	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x209E	0x4618    MOV	R0, R3
0x20A0	0xF7FEFAF0  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x20A4	0xF1B50FFF  CMP	R5, #255
0x20A8	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x20AA	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x20AC	0x4B81    LDR	R3, [PC, #516]
0x20AE	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x20B2	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x20B4	0x4B80    LDR	R3, [PC, #512]
0x20B6	0x429E    CMP	R6, R3
0x20B8	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x20BA	0xF2455355  MOVW	R3, #21845
0x20BE	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x20C2	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x20C4	0x1D3D    ADDS	R5, R7, #4
0x20C6	0x682C    LDR	R4, [R5, #0]
0x20C8	0xF06F03FF  MVN	R3, #255
0x20CC	0xEA040303  AND	R3, R4, R3, LSL #0
0x20D0	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x20D2	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x20D6	0x682C    LDR	R4, [R5, #0]
0x20D8	0xF64F73FF  MOVW	R3, #65535
0x20DC	0xEA440303  ORR	R3, R4, R3, LSL #0
0x20E0	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x20E2	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x20E4	0x2E42    CMP	R6, #66
0x20E6	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x20E8	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x20EA	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x20EC	0xF64F73FF  MOVW	R3, #65535
0x20F0	0x429D    CMP	R5, R3
0x20F2	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x20F4	0x4B70    LDR	R3, [PC, #448]
0x20F6	0x429E    CMP	R6, R3
0x20F8	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x20FA	0xF04F3355  MOV	R3, #1431655765
0x20FE	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x2100	0x1D3C    ADDS	R4, R7, #4
0x2102	0x2300    MOVS	R3, #0
0x2104	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x2106	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x210A	0xF04F33FF  MOV	R3, #-1
0x210E	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x2110	0xE0CA    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x2112	0x2E42    CMP	R6, #66
0x2114	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x2116	0x2300    MOVS	R3, #0
0x2118	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x211A	0xE0C5    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x211C	0xF0060301  AND	R3, R6, #1
0x2120	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x2122	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x2124	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x2126	0xF0060308  AND	R3, R6, #8
0x212A	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x212C	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x212E	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x2130	0xF0060304  AND	R3, R6, #4
0x2134	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x2136	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x2138	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x213A	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x213C	0xF4062301  AND	R3, R6, #528384
0x2140	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
0x2142	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x2144	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x2146	0xF4066300  AND	R3, R6, #2048
0x214A	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
0x214C	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x214E	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0x2150	0xF4066380  AND	R3, R6, #1024
0x2154	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed start address is: 4 (R1)
0x2156	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x2158	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x215A	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x215C	0xF0060320  AND	R3, R6, #32
0x2160	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 133 :: 		
; otype start address is: 8 (R2)
0x2162	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x2164	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 135 :: 		
; otype start address is: 8 (R2)
0x2166	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 137 :: 		
; otype start address is: 8 (R2)
0x2168	0xF4067380  AND	R3, R6, #256
0x216C	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 138 :: 		
; pull start address is: 12 (R3)
0x216E	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x2170	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 139 :: 		
0x2172	0xF0060380  AND	R3, R6, #128
0x2176	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 140 :: 		
; pull start address is: 12 (R3)
0x2178	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x217A	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 142 :: 		
; pull start address is: 12 (R3)
0x217C	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 146 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x217E	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x2182	0x9201    STR	R2, [SP, #4]
0x2184	0xFA1FF985  UXTH	R9, R5
0x2188	0x46B0    MOV	R8, R6
0x218A	0x4606    MOV	R6, R0
0x218C	0x4618    MOV	R0, R3
0x218E	0x460A    MOV	R2, R1
0x2190	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x2192	0xF1BA0F10  CMP	R10, #16
0x2196	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 148 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x219A	0xF04F0301  MOV	R3, #1
0x219E	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 150 :: 		
0x21A2	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 152 :: 		
0x21A6	0x42A3    CMP	R3, R4
0x21A8	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0x21AC	0xEA4F044A  LSL	R4, R10, #1
0x21B0	0xF04F0303  MOV	R3, #3
0x21B4	0x40A3    LSLS	R3, R4
0x21B6	0x43DC    MVN	R4, R3
0x21B8	0x683B    LDR	R3, [R7, #0]
0x21BA	0x4023    ANDS	R3, R4
0x21BC	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 155 :: 		
0x21BE	0xEA4F034A  LSL	R3, R10, #1
0x21C2	0xFA06F403  LSL	R4, R6, R3
0x21C6	0x683B    LDR	R3, [R7, #0]
0x21C8	0x4323    ORRS	R3, R4
0x21CA	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 157 :: 		
0x21CC	0xF008030C  AND	R3, R8, #12
0x21D0	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 160 :: 		
0x21D2	0xF2070508  ADDW	R5, R7, #8
0x21D6	0xEA4F044A  LSL	R4, R10, #1
0x21DA	0xF04F0303  MOV	R3, #3
0x21DE	0x40A3    LSLS	R3, R4
0x21E0	0x43DC    MVN	R4, R3
0x21E2	0x682B    LDR	R3, [R5, #0]
0x21E4	0x4023    ANDS	R3, R4
0x21E6	0x602B    STR	R3, [R5, #0]
