;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/21/2016 11:45:26 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x0030FFFF  JMP	#262140
0x51DC	0x003412F7  CALL	_UART_Write_Text+0
L_main11:
0x51E0	0x00301478  JMP	L_main11
L_main10:
0x51E4	0x00301439  JMP	L_main4
L_end_main:
L__main_end_loop:
0x51E8	0x0030147A  JMP	L__main_end_loop
0x51EC	0x4079999A  	#1081711002
; end of _main
_UART1_Init:
; baudRate start address is: 0 (R0)
0x4BB0	0x95D00004  LINK	LR, #4
; baudRate end address is: 0 (R0)
; baudRate start address is: 0 (R0)
0x4BB4	0xC41000DC  LDA.L	R1, __Lib_UART_UART1+0
0x4BB8	0xB5F08000  STI.L	SP, #0, R1
0x4BBC	0x64400000  LDK.L	R4, #0
0x4BC0	0x64300000  LDK.L	R3, #0
0x4BC4	0x64200003  LDK.L	R2, #3
0x4BC8	0x44104000  MOVE.L	R1, R0
; baudRate end address is: 0 (R0)
0x4BCC	0xAC0F8000  LDI.L	R0, SP, #0
0x4BD0	0x00340A36  CALL	__Lib_UART_UARTx_Init_Advanced+0
L_end_UART1_Init:
0x4BD4	0x99D00000  UNLINK	LR
0x4BD8	0xA0000000  RETURN	
; end of _UART1_Init
__Lib_UART_UARTx_Init_Advanced:
; stopBits start address is: 16 (R4)
; parity start address is: 12 (R3)
; dataBits start address is: 8 (R2)
; baudRate start address is: 4 (R1)
; UARTx start address is: 0 (R0)
0x28D8	0x95D0000C  LINK	LR, #12
0x28DC	0x44B04000  MOVE.L	R11, R0
; stopBits end address is: 16 (R4)
; parity end address is: 12 (R3)
; dataBits end address is: 8 (R2)
; baudRate end address is: 4 (R1)
; UARTx end address is: 0 (R0)
; UARTx start address is: 44 (R11)
; baudRate start address is: 4 (R1)
; dataBits start address is: 8 (R2)
; parity start address is: 12 (R3)
; stopBits start address is: 16 (R4)
0x28E0	0xC45000DC  LDA.L	R5, __Lib_UART_UART1+0
0x28E4	0x5DE58052  CMP.L	R11, R5
0x28E8	0x00200A44  JMPC	R30, Z, #0, L___Lib_UART_UARTx_Init_Advanced156
0x28EC	0x645FFFFF  LDK.L	R5, #_UART1_Read+0
0x28F0	0xBC5000F4  STA.L	_UART_Rd_Ptr+0, R5
0x28F4	0x64501450  LDK.L	R5, #_UART1_Write+0
0x28F8	0xBC5000F8  STA.L	_UART_Wr_Ptr+0, R5
0x28FC	0x645FFFFF  LDK.L	R5, #_UART1_Data_Ready+0
0x2900	0xBC5000FC  STA.L	_UART_Rdy_Ptr+0, R5
0x2904	0x645FFFFF  LDK.L	R5, #_UART1_Tx_Idle+0
0x2908	0xBC500100  STA.L	_UART_Tx_Idle_Ptr+0, R5
0x290C	0x00300A4F  JMP	L___Lib_UART_UARTx_Init_Advanced157
L___Lib_UART_UARTx_Init_Advanced156:
0x2910	0xC45000E0  LDA.L	R5, __Lib_UART_UART2+0
0x2914	0x5DE58052  CMP.L	R11, R5
0x2918	0x00200A4F  JMPC	R30, Z, #0, L___Lib_UART_UARTx_Init_Advanced158
0x291C	0x645FFFFF  LDK.L	R5, #_UART2_Read+0
0x2920	0xBC5000F4  STA.L	_UART_Rd_Ptr+0, R5
0x2924	0x645014BC  LDK.L	R5, #_UART2_Write+0
0x2928	0xBC5000F8  STA.L	_UART_Wr_Ptr+0, R5
0x292C	0x645FFFFF  LDK.L	R5, #_UART2_Data_Ready+0
0x2930	0xBC5000FC  STA.L	_UART_Rdy_Ptr+0, R5
0x2934	0x645FFFFF  LDK.L	R5, #_UART2_Tx_Idle+0
0x2938	0xBC500100  STA.L	_UART_Tx_Idle_Ptr+0, R5
L___Lib_UART_UARTx_Init_Advanced158:
L___Lib_UART_UARTx_Init_Advanced157:
0x293C	0xB5F08008  STI.L	SP, #8, R1
; baudRate end address is: 4 (R1)
0x2940	0x0034085A  CALL	_Get_Peripheral_Clock_kHz+0
0x2944	0x645003E8  LDK.L	R5, #1000
0x2948	0xF4500058  MUL.L	R5, R0, R5
0x294C	0xB5F28000  STI.L	SP, #0, R5
0x2950	0xB1F10005  STI.B	SP, #5, R2
; dataBits end address is: 8 (R2)
0x2954	0xB1F20004  STI.B	SP, #4, R4
; stopBits end address is: 16 (R4)
0x2958	0xB1F18006  STI.B	SP, #6, R3
; parity end address is: 12 (R3)
0x295C	0x4405C000  MOVE.L	R0, R11
0x2960	0x0034082D  CALL	__Lib_UART_UARTx_Sys_Init+0
0x2964	0x4405C000  MOVE.L	R0, R11
0x2968	0x00340869  CALL	__Lib_UART_UARTx_Soft_Reset+0
0x296C	0x6410000F  LDK.L	R1, #15
0x2970	0x4405C000  MOVE.L	R0, R11
0x2974	0x0034086D  CALL	__Lib_UART_UARTx_Read_ICR+0
0x2978	0x44507FE4  AND.L	R5, R0, #-2
0x297C	0x64200026  LDK.L	R2, #38
0x2980	0x4412D00D  BEXTU.L	R1, R5, #256
0x2984	0x4405C000  MOVE.L	R0, R11
0x2988	0x003408C0  CALL	__Lib_UART_UARTX_Write_Reg550+0
0x298C	0xAC2F8000  LDI.L	R2, SP, #0
0x2990	0xAC1F8008  LDI.L	R1, SP, #8
0x2994	0x4405C000  MOVE.L	R0, R11
0x2998	0x0034079B  CALL	__Lib_UART_UARTx_Set_Baud_Rate+0
0x299C	0xA81F8005  LDI.B	R1, SP, #5
0x29A0	0x4405C000  MOVE.L	R0, R11
0x29A4	0x00340764  CALL	__Lib_UART_UARTx_Set_Data_Bits+0
0x29A8	0xA81F8004  LDI.B	R1, SP, #4
0x29AC	0x4405C000  MOVE.L	R0, R11
0x29B0	0x003407C9  CALL	__Lib_UART_UARTx_Set_Stop_Bits+0
0x29B4	0xA81F8006  LDI.B	R1, SP, #6
0x29B8	0x4405C000  MOVE.L	R0, R11
0x29BC	0x003407E7  CALL	__Lib_UART_UARTx_Set_Polarity+0
0x29C0	0x4405C000  MOVE.L	R0, R11
; UARTx end address is: 44 (R11)
0x29C4	0x003407DE  CALL	__Lib_UART_UARTx_Set_Flow_Control+0
L_end_UARTx_Init_Advanced:
0x29C8	0x99D00000  UNLINK	LR
0x29CC	0xA0000000  RETURN	
; end of __Lib_UART_UARTx_Init_Advanced
_Get_Peripheral_Clock_kHz:
0x2168	0xC4010008  LDA.L	R0, CLKCFG+0
0x216C	0x440043FD  BEXTU.L	R0, R0, #63
0x2170	0x5DE04002  CMP.L	R0, #0
0x2174	0x00280867  JMPC	R30, Z, #1, L_Get_Peripheral_Clock_kHz0
0x2178	0xC4010008  LDA.L	R0, CLKCFG+0
0x217C	0x44004109  LSHR.L	R0, R0, #16
0x2180	0x441040F4  AND.L	R1, R0, #15
0x2184	0x64000001  LDK.L	R0, #1
0x2188	0x44100018  ASHL.L	R1, R0, R1
0x218C	0x4410C00C  BEXTS.L	R1, R1, #0
0x2190	0x640186A0  LDK.L	R0, #100000
0x2194	0xF4000012  DIV.L	R0, R0, R1
0x2198	0x00300868  JMP	L_end_Get_Peripheral_Clock_kHz
L_Get_Peripheral_Clock_kHz0:
0x219C	0x640186A0  LDK.L	R0, #100000
L_end_Get_Peripheral_Clock_kHz:
0x21A0	0xA0000000  RETURN	
; end of _Get_Peripheral_Clock_kHz
__Lib_UART_UARTx_Sys_Init:
; UARTx start address is: 0 (R0)
; UARTx end address is: 0 (R0)
; UARTx start address is: 0 (R0)
0x20B4	0xC41000DC  LDA.L	R1, __Lib_UART_UART1+0
0x20B8	0x5DE00012  CMP.L	R0, R1
0x20BC	0x00200844  JMPC	R30, Z, #0, L___Lib_UART_UARTx_Sys_Init11
; UARTx end address is: 0 (R0)
0x20C0	0xC4110008  LDA.L	R1, CLKCFG+0
0x20C4	0x4410C105  OR.L	R1, R1, #16
0x20C8	0xBC110008  STA.L	CLKCFG+0, R1
0x20CC	0xC421004C  LDA.L	R2, PIN_48_51+0
0x20D0	0x641F0000  LDK.L	R1, #-65536
0x20D4	0x44110014  AND.L	R1, R2, R1
0x20D8	0xBC11004C  STA.L	PIN_48_51+0, R1
0x20DC	0xC421004C  LDA.L	R2, PIN_48_51+0
0x20E0	0x6410D0D0  LDK.L	R1, #53456
0x20E4	0x44110015  OR.L	R1, R2, R1
0x20E8	0xBC11004C  STA.L	PIN_48_51+0, R1
0x20EC	0xC4210018  LDA.L	R2, MSC0CFG+0
0x20F0	0x6C100858  LPM.L	R1, $+112
0x20F4	0x44110014  AND.L	R1, R2, R1
0x20F8	0xBC110018  STA.L	MSC0CFG+0, R1
0x20FC	0xC4210018  LDA.L	R2, MSC0CFG+0
0x2100	0x6C100859  LPM.L	R1, $+100
0x2104	0x44110015  OR.L	R1, R2, R1
0x2108	0xBC110018  STA.L	MSC0CFG+0, R1
0x210C	0x00300857  JMP	L___Lib_UART_UARTx_Sys_Init12
L___Lib_UART_UARTx_Sys_Init11:
0x2110	0xC4110008  LDA.L	R1, CLKCFG+0
0x2114	0x4410C085  OR.L	R1, R1, #8
0x2118	0xBC110008  STA.L	CLKCFG+0, R1
0x211C	0xC4210050  LDA.L	R2, PIN_52_55+0
0x2120	0x641F0000  LDK.L	R1, #-65536
0x2124	0x44110014  AND.L	R1, R2, R1
0x2128	0xBC110050  STA.L	PIN_52_55+0, R1
0x212C	0xC4210050  LDA.L	R2, PIN_52_55+0
0x2130	0x64109090  LDK.L	R1, #37008
0x2134	0x44110015  OR.L	R1, R2, R1
0x2138	0xBC110050  STA.L	PIN_52_55+0, R1
0x213C	0xC4210018  LDA.L	R2, MSC0CFG+0
0x2140	0x6C100858  LPM.L	R1, $+32
0x2144	0x44110014  AND.L	R1, R2, R1
0x2148	0xBC110018  STA.L	MSC0CFG+0, R1
0x214C	0xC4210018  LDA.L	R2, MSC0CFG+0
0x2150	0x64150000  LDK.L	R1, #327680
0x2154	0x44110015  OR.L	R1, R2, R1
0x2158	0xBC110018  STA.L	MSC0CFG+0, R1
L___Lib_UART_UARTx_Sys_Init12:
L_end_UARTx_Sys_Init:
0x215C	0xA0000000  RETURN	
0x2160	0xFF00FFFF  	#-16711681
0x2164	0x00280000  	#2621440
; end of __Lib_UART_UARTx_Sys_Init
__Lib_UART_UARTx_Soft_Reset:
; UARTx start address is: 0 (R0)
; UARTx end address is: 0 (R0)
; UARTx start address is: 0 (R0)
0x21A4	0x6420000C  LDK.L	R2, #12
0x21A8	0x64100000  LDK.L	R1, #0
; UARTx end address is: 0 (R0)
0x21AC	0x00340312  CALL	__Lib_UART_UARTx_Write_ICR+0
L_end_UARTx_Soft_Reset:
0x21B0	0xA0000000  RETURN	
; end of __Lib_UART_UARTx_Soft_Reset
__Lib_UART_UARTx_Write_ICR:
; addr start address is: 8 (R2)
; val start address is: 4 (R1)
; UARTx start address is: 0 (R0)
0x0C48	0x44504000  MOVE.L	R5, R0
0x0C4C	0x4460D00D  BEXTU.L	R6, R1, #256
0x0C50	0x4471500D  BEXTU.L	R7, R2, #256
; addr end address is: 8 (R2)
; val end address is: 4 (R1)
; UARTx end address is: 0 (R0)
; UARTx start address is: 20 (R5)
; val start address is: 24 (R6)
; addr start address is: 28 (R7)
; tmpLCR start address is: 0 (R0)
0x0C54	0x64000000  LDK.L	R0, #0
0x0C58	0x4432C560  ADD.L	R3, R5, #86
0x0C5C	0xA8318000  LDI.B	R3, R3, #0
0x0C60	0x59E1CBF2  CMP.B	R3, #191
0x0C64	0x00200329  JMPC	R30, Z, #0, L___Lib_UART_UARTx_Write_ICR159
; tmpLCR end address is: 0 (R0)
0x0C68	0x4442C560  ADD.L	R4, R5, #86
0x0C6C	0xA8320000  LDI.B	R3, R4, #0
; tmpLCR start address is: 32 (R8)
0x0C70	0x4481D00D  BEXTU.L	R8, R3, #256
0x0C74	0x4432C550  ADD.L	R3, R5, #85
0x0C78	0xA8318000  LDI.B	R3, R3, #0
0x0C7C	0x4431C7F4  AND.L	R3, R3, #127
0x0C80	0xB0418000  STI.B	R4, #0, R3
0x0C84	0x4432C560  ADD.L	R3, R5, #86
0x0C88	0xA8318000  LDI.B	R3, R3, #0
0x0C8C	0x64200027  LDK.L	R2, #39
0x0C90	0x4411D00D  BEXTU.L	R1, R3, #256
0x0C94	0x4402C000  MOVE.L	R0, R5
0x0C98	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
; tmpLCR end address is: 32 (R8)
0x0C9C	0x4444500D  BEXTU.L	R4, R8, #256
0x0CA0	0x0030032A  JMP	L___Lib_UART_UARTx_Write_ICR109
L___Lib_UART_UARTx_Write_ICR159:
0x0CA4	0x4440500D  BEXTU.L	R4, R0, #256
L___Lib_UART_UARTx_Write_ICR109:
; tmpLCR start address is: 16 (R4)
0x0CA8	0x59E3C002  CMP.B	R7, #0
0x0CAC	0x0020032E  JMPC	R30, Z, #0, L___Lib_UART_UARTx_Write_ICR110
0x0CB0	0x4432C540  ADD.L	R3, R5, #84
0x0CB4	0xB0330000  STI.B	R3, #0, R6
L___Lib_UART_UARTx_Write_ICR110:
0x0CB8	0x6420002B  LDK.L	R2, #43
0x0CBC	0x4413D00D  BEXTU.L	R1, R7, #256
; addr end address is: 28 (R7)
0x0CC0	0x4402C000  MOVE.L	R0, R5
0x0CC4	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
0x0CC8	0x64200035  LDK.L	R2, #53
0x0CCC	0x4413500D  BEXTU.L	R1, R6, #256
; val end address is: 24 (R6)
0x0CD0	0x4402C000  MOVE.L	R0, R5
0x0CD4	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
0x0CD8	0x59E24BF2  CMP.B	R4, #191
0x0CDC	0x00200340  JMPC	R30, Z, #0, L___Lib_UART_UARTx_Write_ICR111
0x0CE0	0x4432C560  ADD.L	R3, R5, #86
0x0CE4	0xB0320000  STI.B	R3, #0, R4
; tmpLCR end address is: 16 (R4)
0x0CE8	0x4432C560  ADD.L	R3, R5, #86
0x0CEC	0xA8318000  LDI.B	R3, R3, #0
0x0CF0	0x64200027  LDK.L	R2, #39
0x0CF4	0x4411D00D  BEXTU.L	R1, R3, #256
0x0CF8	0x4402C000  MOVE.L	R0, R5
; UARTx end address is: 20 (R5)
0x0CFC	0x00340024  CALL	__Lib_UART_UARTx_Write_Reg+0
L___Lib_UART_UARTx_Write_ICR111:
L_end_UARTx_Write_ICR:
0x0D00	0xA0000000  RETURN	
; end of __Lib_UART_UARTx_Write_ICR
__Lib_UART_UARTx_Write_Reg:
; addr start address is: 8 (R2)
; val start address is: 4 (R1)
; UARTx start address is: 0 (R0)
; addr end address is: 8 (R2)
; val end address is: 4 (R1)
; UARTx end address is: 0 (R0)
; UARTx start address is: 0 (R0)
; val start address is: 4 (R1)
; addr start address is: 8 (R2)
0x0090	0x00300062  JMP	L___Lib_UART_UARTx_Write_Reg35
; addr end address is: 8 (R2)
L___Lib_UART_UARTx_Write_Reg37:
0x0094	0x44304040  ADD.L	R3, R0, #4
; UARTx end address is: 0 (R0)
0x0098	0xAC318000  LDI.L	R3, R3, #0
0x009C	0xB0308000  STI.B	R3, #0, R1
; val end address is: 4 (R1)
0x00A0	0x00300081  JMP	L___Lib_UART_UARTx_Write_Reg36
L___Lib_UART_UARTx_Write_Reg38:
; val start address is: 4 (R1)
; UARTx start address is: 0 (R0)
0x00A4	0x443040C0  ADD.L	R3, R0, #12
; UARTx end address is: 0 (R0)
0x00A8	0xAC318000  LDI.L	R3, R3, #0
0x00AC	0xB0308000  STI.B	R3, #0, R1
; val end address is: 4 (R1)
0x00B0	0x00300081  JMP	L___Lib_UART_UARTx_Write_Reg36
L___Lib_UART_UARTx_Write_Reg39:
; val start address is: 4 (R1)
; UARTx start address is: 0 (R0)
0x00B4	0x44304080  ADD.L	R3, R0, #8
; UARTx end address is: 0 (R0)
0x00B8	0xAC318000  LDI.L	R3, R3, #0
0x00BC	0xB0308000  STI.B	R3, #0, R1
; val end address is: 4 (R1)
0x00C0	0x00300081  JMP	L___Lib_UART_UARTx_Write_Reg36
L___Lib_UART_UARTx_Write_Reg40:
; val start address is: 4 (R1)
; UARTx start address is: 0 (R0)
0x00C4	0x44304100  ADD.L	R3, R0, #16
; UARTx end address is: 0 (R0)
0x00C8	0xAC318000  LDI.L	R3, R3, #0
0x00CC	0xB0308000  STI.B	R3, #0, R1
; val end address is: 4 (R1)
0x00D0	0x00300081  JMP	L___Lib_UART_UARTx_Write_Reg36
L___Lib_UART_UARTx_Write_Reg41:
; val start address is: 4 (R1)
; UARTx start address is: 0 (R0)
0x00D4	0x44304180  ADD.L	R3, R0, #24
; UARTx end address is: 0 (R0)
0x00D8	0xAC318000  LDI.L	R3, R3, #0
0x00DC	0xB0308000  STI.B	R3, #0, R1
; val end address is: 4 (R1)
0x00E0	0x00300081  JMP	L___Lib_UART_UARTx_Write_Reg36
L___Lib_UART_UARTx_Write_Reg42:
; val start address is: 4 (R1)
; UARTx start address is: 0 (R0)
0x00E4	0x443041C0  ADD.L	R3, R0, #28
; UARTx end address is: 0 (R0)
0x00E8	0xAC318000  LDI.L	R3, R3, #0
0x00EC	0xB0308000  STI.B	R3, #0, R1
; val end address is: 4 (R1)
0x00F0	0x00300081  JMP	L___Lib_UART_UARTx_Write_Reg36
L___Lib_UART_UARTx_Write_Reg43:
; val start address is: 4 (R1)
; UARTx start address is: 0 (R0)
0x00F4	0x44304200  ADD.L	R3, R0, #32
; UARTx end address is: 0 (R0)
0x00F8	0xAC318000  LDI.L	R3, R3, #0
0x00FC	0xB0308000  STI.B	R3, #0, R1
; val end address is: 4 (R1)
0x0100	0x00300081  JMP	L___Lib_UART_UARTx_Write_Reg36
L___Lib_UART_UARTx_Write_Reg44:
; val start address is: 4 (R1)
; UARTx start address is: 0 (R0)
0x0104	0x443042C0  ADD.L	R3, R0, #44
; UARTx end address is: 0 (R0)
0x0108	0xAC318000  LDI.L	R3, R3, #0
0x010C	0xB0308000  STI.B	R3, #0, R1
; val end address is: 4 (R1)
0x0110	0x00300081  JMP	L___Lib_UART_UARTx_Write_Reg36
L___Lib_UART_UARTx_Write_Reg45:
; val start address is: 4 (R1)
; UARTx start address is: 0 (R0)
0x0114	0x44304300  ADD.L	R3, R0, #48
; UARTx end address is: 0 (R0)
0x0118	0xAC318000  LDI.L	R3, R3, #0
0x011C	0xB0308000  STI.B	R3, #0, R1
; val end address is: 4 (R1)
0x0120	0x00300081  JMP	L___Lib_UART_UARTx_Write_Reg36
L___Lib_UART_UARTx_Write_Reg46:
; val start address is: 4 (R1)
; UARTx start address is: 0 (R0)
0x0124	0x44304340  ADD.L	R3, R0, #52
; UARTx end address is: 0 (R0)
0x0128	0xAC318000  LDI.L	R3, R3, #0
0x012C	0xB0308000  STI.B	R3, #0, R1
; val end address is: 4 (R1)
0x0130	0x00300081  JMP	L___Lib_UART_UARTx_Write_Reg36
L___Lib_UART_UARTx_Write_Reg47:
; val start address is: 4 (R1)
; UARTx start address is: 0 (R0)
0x0134	0x44304380  ADD.L	R3, R0, #56
; UARTx end address is: 0 (R0)
0x0138	0xAC318000  LDI.L	R3, R3, #0
0x013C	0xB0308000  STI.B	R3, #0, R1
; val end address is: 4 (R1)
0x0140	0x00300081  JMP	L___Lib_UART_UARTx_Write_Reg36
L___Lib_UART_UARTx_Write_Reg48:
; val start address is: 4 (R1)
; UARTx start address is: 0 (R0)
0x0144	0x443043C0  ADD.L	R3, R0, #60
; UARTx end address is: 0 (R0)
0x0148	0xAC318000  LDI.L	R3, R3, #0
0x014C	0xB0308000  STI.B	R3, #0, R1
; val end address is: 4 (R1)
0x0150	0x00300081  JMP	L___Lib_UART_UARTx_Write_Reg36
L___Lib_UART_UARTx_Write_Reg49:
; val start address is: 4 (R1)
; UARTx start address is: 0 (R0)
0x0154	0x44304400  ADD.L	R3, R0, #64
; UARTx end address is: 0 (R0)
0x0158	0xAC318000  LDI.L	R3, R3, #0
0x015C	0xB0308000  STI.B	R3, #0, R1
; val end address is: 4 (R1)
0x0160	0x00300081  JMP	L___Lib_UART_UARTx_Write_Reg36
L___Lib_UART_UARTx_Write_Reg50:
; val start address is: 4 (R1)
; UARTx start address is: 0 (R0)
0x0164	0x44304440  ADD.L	R3, R0, #68
; UARTx end address is: 0 (R0)
0x0168	0xAC318000  LDI.L	R3, R3, #0
0x016C	0xB0308000  STI.B	R3, #0, R1
; val end address is: 4 (R1)
0x0170	0x00300081  JMP	L___Lib_UART_UARTx_Write_Reg36
L___Lib_UART_UARTx_Write_Reg51:
; val start address is: 4 (R1)
; UARTx start address is: 0 (R0)
0x0174	0x44304500  ADD.L	R3, R0, #80
; UARTx end address is: 0 (R0)
0x0178	0xAC318000  LDI.L	R3, R3, #0
0x017C	0xB0308000  STI.B	R3, #0, R1
; val end address is: 4 (R1)
0x0180	0x00300081  JMP	L___Lib_UART_UARTx_Write_Reg36
L___Lib_UART_UARTx_Write_Reg52:
