;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/21/2016 11:48:37 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B400457  J	___GenExcept
0x9FC01378	0x70000000  NOP	
0x9FC0137C	0x70000000  NOP	
0x9FC01380	0x0B40047C  J	_main
0x9FC01384	0x70000000  NOP	
0x9FC01388	0x70000000  NOP	
0x9FC0138C	0x70000000  NOP	
0x9FC01390	0x70000000  NOP	
0x9FC01394	0x70000000  NOP	
0x9FC01398	0x70000000  NOP	
0x9FC0139C	0x70000000  NOP	
0x9FC013A0	0x0B40047C  J	_main
0x9FC013A4	0x70000000  NOP	
0x9FC013A8	0x70000000  NOP	
0x9FC013AC	0x70000000  NOP	
0x9FC013B0	0x70000000  NOP	
0x9FC013B4	0x70000000  NOP	
0x9FC013B8	0x70000000  NOP	
0x9FC013BC	0x70000000  NOP	
0x9FC013C0	0x0B40047C  J	_main
0x9FC013C4	0x70000000  NOP	
0x9FC013C8	0x70000000  NOP	
0x9FC013CC	0x70000000  NOP	
0x9FC013D0	0x70000000  NOP	
0x9FC013D4	0x70000000  NOP	
0x9FC013D8	0x70000000  NOP	
0x9FC013DC	0x70000000  NOP	
0x9FC013E0	0x0B40047C  J	_main
0x9FC013E4	0x70000000  NOP	
0x9FC013E8	0x70000000  NOP	
0x9FC013EC	0x70000000  NOP	
0x9FC013F0	0x70000000  NOP	
0x9FC013F4	0x70000000  NOP	
0x9FC013F8	0x70000000  NOP	
0x9FC013FC	0x70000000  NOP	
0x9FC01400	0x0B40047C  J	_main
0x9FC01404	0x70000000  NOP	
0x9FC01408	0x70000000  NOP	
0x9FC0140C	0x70000000  NOP	
0x9FC01410	0x70000000  NOP	
0x9FC01414	0x70000000  NOP	
0x9FC01418	0x70000000  NOP	
0x9FC0141C	0x70000000  NOP	
0x9FC01420	0x0B40047C  J	_main
0x9FC01424	0x70000000  NOP	
0x9FC01428	0x70000000  NOP	
0x9FC0142C	0x70000000  NOP	
0x9FC01430	0x70000000  NOP	
0x9FC01434	0x70000000  NOP	
0x9FC01438	0x70000000  NOP	
0x9FC0143C	0x70000000  NOP	
0x9FC01440	0x0B40047C  J	_main
0x9FC01444	0x70000000  NOP	
0x9FC01448	0x70000000  NOP	
0x9FC0144C	0x70000000  NOP	
0x9FC01450	0x70000000  NOP	
0x9FC01454	0x70000000  NOP	
0x9FC01458	0x70000000  NOP	
0x9FC0145C	0x70000000  NOP	
0x9FC01460	0x0B40047C  J	_main
0x9FC01464	0x70000000  NOP	
0x9FC01468	0x70000000  NOP	
0x9FC0146C	0x70000000  NOP	
0x9FC01470	0x70000000  NOP	
0x9FC01474	0x70000000  NOP	
0x9FC01478	0x70000000  NOP	
0x9FC0147C	0x70000000  NOP	
0x9FC01480	0x0B40047C  J	_main
0x9FC01484	0x70000000  NOP	
0x9FC01488	0x70000000  NOP	
0x9FC0148C	0x70000000  NOP	
0x9FC01490	0x70000000  NOP	
0x9FC01494	0x70000000  NOP	
0x9FC01498	0x70000000  NOP	
0x9FC0149C	0x70000000  NOP	
0x9FC014A0	0x0B40047C  J	_main
0x9FC014A4	0x70000000  NOP	
0x9FC014A8	0x70000000  NOP	
0x9FC014AC	0x70000000  NOP	
0x9FC014B0	0x70000000  NOP	
0x9FC014B4	0x70000000  NOP	
0x9FC014B8	0x70000000  NOP	
0x9FC014BC	0x70000000  NOP	
0x9FC014C0	0x0B40047C  J	_main
0x9FC014C4	0x70000000  NOP	
0x9FC014C8	0x70000000  NOP	
0x9FC014CC	0x70000000  NOP	
0x9FC014D0	0x70000000  NOP	
0x9FC014D4	0x70000000  NOP	
0x9FC014D8	0x70000000  NOP	
0x9FC014DC	0x70000000  NOP	
0x9FC014E0	0x0B40047C  J	_main
0x9FC014E4	0x70000000  NOP	
0x9FC014E8	0x70000000  NOP	
0x9FC014EC	0x70000000  NOP	
0x9FC014F0	0x70000000  NOP	
0x9FC014F4	0x70000000  NOP	
0x9FC014F8	0x70000000  NOP	
0x9FC014FC	0x70000000  NOP	
0x9FC01500	0x0B40047C  J	_main
0x9FC01504	0x70000000  NOP	
0x9FC01508	0x70000000  NOP	
0x9FC0150C	0x70000000  NOP	
0x9FC01510	0x70000000  NOP	
0x9FC01514	0x70000000  NOP	
0x9FC01518	0x70000000  NOP	
0x9FC0151C	0x70000000  NOP	
0x9FC01520	0x0B40047C  J	_main
0x9FC01524	0x70000000  NOP	
0x9FC01528	0x70000000  NOP	
0x9FC0152C	0x70000000  NOP	
0x9FC01530	0x70000000  NOP	
0x9FC01534	0x70000000  NOP	
0x9FC01538	0x70000000  NOP	
0x9FC0153C	0x70000000  NOP	
0x9FC01540	0x0B40047C  J	_main
0x9FC01544	0x70000000  NOP	
0x9FC01548	0x70000000  NOP	
0x9FC0154C	0x70000000  NOP	
0x9FC01550	0x70000000  NOP	
0x9FC01554	0x70000000  NOP	
0x9FC01558	0x70000000  NOP	
0x9FC0155C	0x70000000  NOP	
0x9FC01560	0x0B40047C  J	_main
0x9FC01564	0x70000000  NOP	
0x9FC01568	0x70000000  NOP	
0x9FC0156C	0x70000000  NOP	
0x9FC01570	0x70000000  NOP	
0x9FC01574	0x70000000  NOP	
0x9FC01578	0x70000000  NOP	
0x9FC0157C	0x70000000  NOP	
0x9FC01580	0x0B40047C  J	_main
0x9FC01584	0x70000000  NOP	
0x9FC01588	0x70000000  NOP	
0x9FC0158C	0x70000000  NOP	
0x9FC01590	0x70000000  NOP	
0x9FC01594	0x70000000  NOP	
0x9FC01598	0x70000000  NOP	
0x9FC0159C	0x70000000  NOP	
0x9FC015A0	0x0B40047C  J	_main
0x9FC015A4	0x70000000  NOP	
0x9FC015A8	0x70000000  NOP	
0x9FC015AC	0x70000000  NOP	
0x9FC015B0	0x70000000  NOP	
0x9FC015B4	0x70000000  NOP	
0x9FC015B8	0x70000000  NOP	
0x9FC015BC	0x70000000  NOP	
0x9FC015C0	0x0B40047C  J	_main
0x9FC015C4	0x70000000  NOP	
0x9FC015C8	0x70000000  NOP	
0x9FC015CC	0x70000000  NOP	
0x9FC015D0	0x70000000  NOP	
0x9FC015D4	0x70000000  NOP	
0x9FC015D8	0x70000000  NOP	
0x9FC015DC	0x70000000  NOP	
0x9FC015E0	0x0B40047C  J	_main
0x9FC015E4	0x70000000  NOP	
0x9FC015E8	0x70000000  NOP	
0x9FC015EC	0x70000000  NOP	
0x9FC015F0	0x70000000  NOP	
0x9FC015F4	0x70000000  NOP	
0x9FC015F8	0x70000000  NOP	
0x9FC015FC	0x70000000  NOP	
0x9FC01600	0x0B40047C  J	_main
0x9FC01604	0x70000000  NOP	
0x9FC01608	0x70000000  NOP	
0x9FC0160C	0x70000000  NOP	
0x9FC01610	0x70000000  NOP	
0x9FC01614	0x70000000  NOP	
0x9FC01618	0x70000000  NOP	
0x9FC0161C	0x70000000  NOP	
0x9FC01620	0x0B40047C  J	_main
0x9FC01624	0x70000000  NOP	
0x9FC01628	0x70000000  NOP	
0x9FC0162C	0x70000000  NOP	
0x9FC01630	0x70000000  NOP	
0x9FC01634	0x70000000  NOP	
0x9FC01638	0x70000000  NOP	
0x9FC0163C	0x70000000  NOP	
0x9FC01640	0x0B40047C  J	_main
0x9FC01644	0x70000000  NOP	
0x9FC01648	0x70000000  NOP	
0x9FC0164C	0x70000000  NOP	
0x9FC01650	0x70000000  NOP	
0x9FC01654	0x70000000  NOP	
0x9FC01658	0x70000000  NOP	
0x9FC0165C	0x70000000  NOP	
0x9FC01660	0x0B40047C  J	_main
0x9FC01664	0x70000000  NOP	
0x9FC01668	0x70000000  NOP	
0x9FC0166C	0x70000000  NOP	
0x9FC01670	0x70000000  NOP	
0x9FC01674	0x70000000  NOP	
0x9FC01678	0x70000000  NOP	
0x9FC0167C	0x70000000  NOP	
0x9FC01680	0x0B40047C  J	_main
0x9FC01684	0x70000000  NOP	
0x9FC01688	0x70000000  NOP	
0x9FC0168C	0x70000000  NOP	
0x9FC01690	0x70000000  NOP	
0x9FC01694	0x70000000  NOP	
0x9FC01698	0x70000000  NOP	
0x9FC0169C	0x70000000  NOP	
0x9FC016A0	0x0B40047C  J	_main
0x9FC016A4	0x70000000  NOP	
0x9FC016A8	0x70000000  NOP	
0x9FC016AC	0x70000000  NOP	
0x9FC016B0	0x70000000  NOP	
0x9FC016B4	0x70000000  NOP	
0x9FC016B8	0x70000000  NOP	
0x9FC016BC	0x70000000  NOP	
0x9FC016C0	0x0B40047C  J	_main
0x9FC016C4	0x70000000  NOP	
0x9FC016C8	0x70000000  NOP	
0x9FC016CC	0x70000000  NOP	
0x9FC016D0	0x70000000  NOP	
0x9FC016D4	0x70000000  NOP	
0x9FC016D8	0x70000000  NOP	
0x9FC016DC	0x70000000  NOP	
0x9FC016E0	0x0B40047C  J	_main
0x9FC016E4	0x70000000  NOP	
0x9FC016E8	0x70000000  NOP	
0x9FC016EC	0x70000000  NOP	
0x9FC016F0	0x70000000  NOP	
0x9FC016F4	0x70000000  NOP	
0x9FC016F8	0x70000000  NOP	
0x9FC016FC	0x70000000  NOP	
0x9FC01700	0x0B40047C  J	_main
0x9FC01704	0x70000000  NOP	
0x9FC01708	0x70000000  NOP	
0x9FC0170C	0x70000000  NOP	
0x9FC01710	0x70000000  NOP	
0x9FC01714	0x70000000  NOP	
0x9FC01718	0x70000000  NOP	
0x9FC0171C	0x70000000  NOP	
0x9FC01720	0x0B40047C  J	_main
0x9FC01724	0x70000000  NOP	
0x9FC01728	0x70000000  NOP	
0x9FC0172C	0x70000000  NOP	
0x9FC01730	0x70000000  NOP	
0x9FC01734	0x70000000  NOP	
0x9FC01738	0x70000000  NOP	
0x9FC0173C	0x70000000  NOP	
0x9FC01740	0x0B40047C  J	_main
0x9FC01744	0x70000000  NOP	
0x9FC01748	0x70000000  NOP	
0x9FC0174C	0x70000000  NOP	
0x9FC01750	0x70000000  NOP	
0x9FC01754	0x70000000  NOP	
0x9FC01758	0x70000000  NOP	
0x9FC0175C	0x70000000  NOP	
0x9FC01760	0x0B40047C  J	_main
0x9FC01764	0x70000000  NOP	
0x9FC01768	0x70000000  NOP	
0x9FC0176C	0x70000000  NOP	
0x9FC01770	0x70000000  NOP	
0x9FC01774	0x70000000  NOP	
0x9FC01778	0x70000000  NOP	
0x9FC0177C	0x70000000  NOP	
0x9FC01780	0x0B40047C  J	_main
0x9FC01784	0x70000000  NOP	
0x9FC01788	0x70000000  NOP	
0x9FC0178C	0x70000000  NOP	
0x9FC01790	0x70000000  NOP	
0x9FC01794	0x70000000  NOP	
0x9FC01798	0x70000000  NOP	
0x9FC0179C	0x70000000  NOP	
0x9FC017A0	0x0B40047C  J	_main
0x9FC017A4	0x70000000  NOP	
0x9FC017A8	0x70000000  NOP	
0x9FC017AC	0x70000000  NOP	
0x9FC017B0	0x70000000  NOP	
0x9FC017B4	0x70000000  NOP	
0x9FC017B8	0x70000000  NOP	
0x9FC017BC	0x70000000  NOP	
0x9FC017C0	0x0B40047C  J	_main
0x9FC017C4	0x70000000  NOP	
0x9FC017C8	0x70000000  NOP	
0x9FC017CC	0x70000000  NOP	
0x9FC017D0	0x70000000  NOP	
0x9FC017D4	0x70000000  NOP	
0x9FC017D8	0x70000000  NOP	
0x9FC017DC	0x70000000  NOP	
0x9FC017E0	0x0B40047C  J	_main
0x9FC017E4	0x70000000  NOP	
0x9FC017E8	0x70000000  NOP	
0x9FC017EC	0x70000000  NOP	
0x9FC017F0	0x70000000  NOP	
0x9FC017F4	0x70000000  NOP	
0x9FC017F8	0x70000000  NOP	
0x9FC017FC	0x70000000  NOP	
0x9FC01800	0x0B40047C  J	_main
0x9FC01804	0x70000000  NOP	
0x9FC01808	0x70000000  NOP	
0x9FC0180C	0x70000000  NOP	
0x9FC01810	0x70000000  NOP	
0x9FC01814	0x70000000  NOP	
0x9FC01818	0x70000000  NOP	
0x9FC0181C	0x70000000  NOP	
0x9FC01820	0x0B40047C  J	_main
0x9FC01824	0x70000000  NOP	
0x9FC01828	0x70000000  NOP	
0x9FC0182C	0x70000000  NOP	
0x9FC01830	0x70000000  NOP	
0x9FC01834	0x70000000  NOP	
0x9FC01838	0x70000000  NOP	
0x9FC0183C	0x70000000  NOP	
0x9FC01840	0x0B40047C  J	_main
0x9FC01844	0x70000000  NOP	
0x9FC01848	0x70000000  NOP	
0x9FC0184C	0x70000000  NOP	
0x9FC01850	0x70000000  NOP	
0x9FC01854	0x70000000  NOP	
0x9FC01858	0x70000000  NOP	
0x9FC0185C	0x70000000  NOP	
0x9FC01860	0x0B40047C  J	_main
0x9FC01864	0x70000000  NOP	
; end of ____SysVT
____BootVT:
0xBFC00380	0x3C1E9D00  LUI	R30, 40192
0xBFC00384	0x37DE13A0  ORI	R30, R30, 5024
0xBFC00388	0x03C00008  JR	R30
0xBFC0038C	0x70000000  NOP	
; end of ____BootVT
_main:
;ekg_firmware.c, 21 :: 		void main()
0x9D0011F0	0x27BDFFE0  ADDIU	SP, SP, -32
0x9D0011F4	0x0F4004F9  JAL	2634028004
0x9D0011F8	0x70000000  NOP	
;ekg_firmware.c, 23 :: 		uint32_t i = 0;
;ekg_firmware.c, 27 :: 		TRISB8_bit =  1;              // Set A15 and B8 pins as input
0x9D0011FC	0x34020001  ORI	R2, R0, 0x0001
0x9D001200	0x3C1EBF88  LUI	R30, 49032
0x9D001204	0xA3C26049  SB	R2, 24649(R30)
;ekg_firmware.c, 28 :: 		TRISA15_bit = 1;
0x9D001208	0x34020080  ORI	R2, R0, 0x0080
0x9D00120C	0x3C1EBF88  LUI	R30, 49032
0x9D001210	0xA3C26009  SB	R2, 24585(R30)
;ekg_firmware.c, 29 :: 		ad1pcfg = 0x0100;
0x9D001214	0x34020100  ORI	R2, R0, 256
0x9D001218	0x3C1EBF81  LUI	R30, 49025
;ekg_firmware.c, 30 :: 		ADC1_Init();
0x9D00121C	0x0F400349  JAL	_ADC1_Init+0
0x9D001220	0xAFC29060  SW	R2, -28576(R30)
;ekg_firmware.c, 32 :: 		UART5_Init(57600);
0x9D001224	0x0F400307  JAL	_UART5_Init+0
0x9D001228	0x3419E100  ORI	R25, R0, 57600
;ekg_firmware.c, 33 :: 		delay_ms(500);
0x9D00122C	0x3C1800CB  LUI	R24, 203
0x9D001230	0x37187354  ORI	R24, R24, 29524
L_main0:
0x9D001234	0x2718FFFF  ADDIU	R24, R24, -1
0x9D001238	0x1700FFFE  BNE	R24, R0, L_main0
0x9D00123C	0x70000000  NOP	
0x9D001240	0x70000000  NOP	
0x9D001244	0x70000000  NOP	
;ekg_firmware.c, 35 :: 		while(1)
L_main2:
;ekg_firmware.c, 38 :: 		if (Button(&PORTA, 15, 10, 1))
0x9D001248	0x341C0001  ORI	R28, R0, 1
0x9D00124C	0x341B000A  ORI	R27, R0, 10
0x9D001250	0x341A000F  ORI	R26, R0, 15
0x9D001254	0x3C19BF88  LUI	R25, hi_addr(PORTA+0)
0x9D001258	0x0F4002C9  JAL	_Button+0
0x9D00125C	0x37396010  ORI	R25, R25, lo_addr(PORTA+0)
0x9D001260	0x1040000E  BEQ	R2, R0, L_main4
0x9D001264	0x70000000  NOP	
L__main15:
;ekg_firmware.c, 40 :: 		Uart5_Write_Text("START\r\n");
0x9D001268	0x3C19A000  LUI	R25, hi_addr(?lstr1_ekg_firmware+0)
0x9D00126C	0x0F4002F1  JAL	_UART5_Write_Text+0
0x9D001270	0x37390016  ORI	R25, R25, lo_addr(?lstr1_ekg_firmware+0)
;ekg_firmware.c, 41 :: 		delay_ms(500);
0x9D001274	0x3C1800CB  LUI	R24, 203
0x9D001278	0x37187354  ORI	R24, R24, 29524
L_main5:
0x9D00127C	0x2718FFFF  ADDIU	R24, R24, -1
0x9D001280	0x1700FFFE  BNE	R24, R0, L_main5
0x9D001284	0x70000000  NOP	
0x9D001288	0x70000000  NOP	
0x9D00128C	0x70000000  NOP	
;ekg_firmware.c, 42 :: 		InitTimer1();
0x9D001290	0x0F40041E  JAL	_InitTimer1+0
0x9D001294	0x70000000  NOP	
;ekg_firmware.c, 43 :: 		EnableInterrupts();
0x9D001298	0x417E6020  EI	R30
;ekg_firmware.c, 44 :: 		}
L_main4:
;ekg_firmware.c, 46 :: 		if (read_flag == true)
0x9D00129C	0x90238015  LBU	R3, Offset(ekg_firmware_read_flag+0)(GP)
0x9D0012A0	0x34020001  ORI	R2, R0, 1
0x9D0012A4	0x1462002E  BNE	R3, R2, L_main7
0x9D0012A8	0x70000000  NOP	
L__main16:
;ekg_firmware.c, 48 :: 		T1IE_bit         = 0;
0x9D0012AC	0x34020010  ORI	R2, R0, 0x0010
0x9D0012B0	0x3C1EBF88  LUI	R30, 49032
0x9D0012B4	0xA3C21064  SB	R2, 4196(R30)
;ekg_firmware.c, 49 :: 		adc_reads    =  ADC1_Get_Sample(8);
0x9D0012B8	0x0F400437  JAL	_ADC1_Get_Sample+0
0x9D0012BC	0x34190008  ORI	R25, R0, 8
0x9D0012C0	0x3042FFFF  ANDI	R2, R2, 65535
0x9D0012C4	0xAC22803C  SW	R2, Offset(_adc_reads+0)(GP)
;ekg_firmware.c, 50 :: 		timer_reads  =  ((double)interrupt_ctr)*3.9;
0x9D0012C8	0x0F400407  JAL	__Unsigned32IntToFloat+0
0x9D0012CC	0x8C248024  LW	R4, Offset(ekg_firmware_interrupt_ctr+0)(GP)
0x9D0012D0	0x3C044079  LUI	R4, 16505
0x9D0012D4	0x3484999A  ORI	R4, R4, 39322
0x9D0012D8	0x0F40035D  JAL	__Mul_FP+0
0x9D0012DC	0x0040300A  MOVZ	R6, R2, R0
0x9D0012E0	0xAC228040  SW	R2, Offset(_timer_reads+0)(GP)
;ekg_firmware.c, 51 :: 		inttostr(adc_reads, final_string);
0x9D0012E4	0x27A2000A  ADDIU	R2, SP, 10
0x9D0012E8	0x0040D00A  MOVZ	R26, R2, R0
0x9D0012EC	0x0F4003CE  JAL	_IntToStr+0
0x9D0012F0	0x8C39803C  LW	R25, Offset(_adc_reads+0)(GP)
;ekg_firmware.c, 52 :: 		floattostr(timer_reads, timer_read_string);
0x9D0012F4	0x27A20000  ADDIU	R2, SP, 0
0x9D0012F8	0x0040D00A  MOVZ	R26, R2, R0
0x9D0012FC	0x0F4001E1  JAL	_FloatToStr+0
0x9D001300	0x8C398040  LW	R25, Offset(_timer_reads+0)(GP)
;ekg_firmware.c, 53 :: 		strcat(final_string, ",");
0x9D001304	0x27A2000A  ADDIU	R2, SP, 10
0x9D001308	0x3C1AA000  LUI	R26, hi_addr(?lstr2_ekg_firmware+0)
0x9D00130C	0x375A0000  ORI	R26, R26, lo_addr(?lstr2_ekg_firmware+0)
0x9D001310	0x0F4001C9  JAL	_strcat+0
0x9D001314	0x0040C80A  MOVZ	R25, R2, R0
;ekg_firmware.c, 54 :: 		strcat(final_string, timer_read_string);
0x9D001318	0x27A30000  ADDIU	R3, SP, 0
0x9D00131C	0x27A2000A  ADDIU	R2, SP, 10
0x9D001320	0x0060D00A  MOVZ	R26, R3, R0
0x9D001324	0x0F4001C9  JAL	_strcat+0
0x9D001328	0x0040C80A  MOVZ	R25, R2, R0
;ekg_firmware.c, 55 :: 		ltrim(final_string);
0x9D00132C	0x27A2000A  ADDIU	R2, SP, 10
0x9D001330	0x0F4001AC  JAL	_Ltrim+0
0x9D001334	0x0040C80A  MOVZ	R25, R2, R0
;ekg_firmware.c, 56 :: 		Uart_Write_Text(final_string);
0x9D001338	0x27A2000A  ADDIU	R2, SP, 10
0x9D00133C	0x0F400194  JAL	_UART_Write_Text+0
0x9D001340	0x0040C80A  MOVZ	R25, R2, R0
;ekg_firmware.c, 57 :: 		Uart_Write_Text("\r\n");
0x9D001344	0x3C19A000  LUI	R25, hi_addr(?lstr3_ekg_firmware+0)
0x9D001348	0x0F400194  JAL	_UART_Write_Text+0
0x9D00134C	0x37390012  ORI	R25, R25, lo_addr(?lstr3_ekg_firmware+0)
;ekg_firmware.c, 58 :: 		read_flag = false;
0x9D001350	0xA0208015  SB	R0, Offset(ekg_firmware_read_flag+0)(GP)
;ekg_firmware.c, 59 :: 		T1IE_bit  = 1;
0x9D001354	0x34020010  ORI	R2, R0, 0x0010
0x9D001358	0x3C1EBF88  LUI	R30, 49032
0x9D00135C	0xA3C21068  SB	R2, 4200(R30)
;ekg_firmware.c, 60 :: 		}
L_main7:
;ekg_firmware.c, 62 :: 		if (seconds_counter == 15)
0x9D001360	0x8C238008  LW	R3, Offset(ekg_firmware_seconds_counter+0)(GP)
0x9D001364	0x3402000F  ORI	R2, R0, 15
0x9D001368	0x14620009  BNE	R3, R2, L_main8
0x9D00136C	0x70000000  NOP	
L__main17:
;ekg_firmware.c, 64 :: 		T1IE_bit = 0; // disable global interrupts
0x9D001370	0x34020010  ORI	R2, R0, 0x0010
0x9D001374	0x3C1EBF88  LUI	R30, 49032
0x9D001378	0xA3C21064  SB	R2, 4196(R30)
;ekg_firmware.c, 65 :: 		Uart_Write_Text("END\r\n");
0x9D00137C	0x3C19A000  LUI	R25, hi_addr(?lstr4_ekg_firmware+0)
0x9D001380	0x0F400194  JAL	_UART_Write_Text+0
0x9D001384	0x3739000C  ORI	R25, R25, lo_addr(?lstr4_ekg_firmware+0)
;ekg_firmware.c, 66 :: 		while(1);
L_main9:
0x9D001388	0x0B4004E2  J	L_main9
0x9D00138C	0x70000000  NOP	
;ekg_firmware.c, 67 :: 		}
L_main8:
;ekg_firmware.c, 69 :: 		}
0x9D001390	0x0B400492  J	L_main2
0x9D001394	0x70000000  NOP	
;ekg_firmware.c, 71 :: 		}
L_end_main:
L__main_end_loop:
0x9D001398	0x0B4004E6  J	L__main_end_loop
0x9D00139C	0x70000000  NOP	
; end of _main
___CC2DW:
;__Lib_System.c, 4 :: 		
0x9D000D04	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 6 :: 		
L_loopDW:
;__Lib_System.c, 7 :: 		
0x9D000D08	0x831E0000  LB	R30, 0(R24)
;__Lib_System.c, 8 :: 		
0x9D000D0C	0xA2FE0000  SB	R30, 0(R23)
;__Lib_System.c, 9 :: 		
0x9D000D10	0x26F70001  ADDIU	R23, R23, 1
;__Lib_System.c, 10 :: 		
0x9D000D14	0x16F6FFFC  BNE	R23, R22, L_loopDW
;__Lib_System.c, 11 :: 		
0x9D000D18	0x27180001  ADDIU	R24, R24, 1
;__Lib_System.c, 13 :: 		
L_end___CC2DW:
0x9D000D1C	0x03E00008  JR	RA
0x9D000D20	0x27BD0004  ADDIU	SP, SP, 4
; end of ___CC2DW
_ADC1_Init:
;__Lib_ADC.c, 10 :: 		
0x9D000D24	0x27BDFFFC  ADDIU	SP, SP, -4
